timestamp,cell_id,metric_type,latency_ms,throughput_mbps,packet_loss_percent,jitter_ms,rtt_ms,call_setup_success_rate,data_session_success_rate,handover_success_rate,call_drop_rate,cpu_utilization_percent,memory_utilization_percent,bandwidth_utilization_percent,disk_utilization_percent
2025-08-11 08:09:18.549630,CELL_0085,resource_utilization,,,,,,,,,,68.57322707592732,61.68797543769263,68.29050020418711,24.38861694127234
2025-08-11 08:09:18.549630,CELL_0085,service_quality,,,,,,99.57956490914374,96.01927761279595,99.19665608986784,0.24065666775686562,,,,
2025-08-11 08:09:18.549630,CELL_0085,network_performance,12.56886612247172,169.85127903440673,0.5872649943549195,1.6577906902699295,24.68674682271631,,,,,,,,
2025-08-11 08:09:18.549630,CELL_0093,resource_utilization,,,,,,,,,,33.48823948285291,79.56344558238621,84.54266133199715,31.939661460284338
2025-08-11 08:09:18.549630,CELL_0093,service_quality,,,,,,96.8749461223419,99.30607039452912,97.65834143959255,0.4744718546465653,,,,
2025-08-11 08:09:18.549630,CELL_0093,network_performance,10.453693401428215,171.9991877760954,0.3439949249715829,2.090525911856945,22.929697978775362,,,,,,,,
2025-08-11 08:09:18.549630,CELL_0065,resource_utilization,,,,,,,,,,38.45522766872145,78.545899803645,87.26509076102502,37.4446132193966
2025-08-11 08:09:26.779643,CELL_0033,service_quality,,,,,,96.91826349858802,98.0255988183377,97.9712999198448,0.3585702070343596,,,,
2025-08-11 08:09:26.779643,CELL_0033,network_performance,41.47959120356176,150.2950005451053,0.4476882039912579,1.4722175863293798,84.94249450270671,,,,,,,,
2025-08-11 08:09:26.779643,CELL_0033,resource_utilization,,,,,,,,,,15.312301160648754,68.35234504765116,100,42.43878918980027
2025-08-11 08:09:26.779643,CELL_0019,service_quality,,,,,,99.62139579034863,100,98.32908158932845,0.47136816443123164,,,,
2025-08-11 08:09:26.779643,CELL_0019,resource_utilization,,,,,,,,,,44.43922942130579,63.4810904208801,71.92944394625238,26.39355744164814
2025-08-11 08:09:26.779643,CELL_0019,network_performance,18.39486093376486,142.52615957752923,0.54391831619178,1.7915383755613252,35.86572478348645,,,,,,,,
2025-08-11 08:09:26.779643,CELL_0069,network_performance,17.05642276275651,159.01129009674955,0.5425520617805106,1.177582165371402,35.36042808743234,,,,,,,,
2025-08-11 08:09:26.779643,CELL_0069,resource_utilization,,,,,,,,,,39.672838918922565,69.55200254485757,97.85143773524717,40.57644064034021
